"","samples","mean","upper","lower","rel","der","cum","Strata","locality","sv"
"1",2,0.194801587301587,0.298429232804233,0.071792328042328,100,NA,NA,"hightide","PUNTAARENAS","samples"
"2",3,0.167750019521377,0.21586159720988,0.126292294857354,86.1132713778509,13.887,14,"hightide","PUNTAARENAS","samples"
"3",4,0.153711286397671,0.1823850324346,0.121255576123367,78.9065882505871,7.207,21,"hightide","PUNTAARENAS","samples"
"4",5,0.128996766610231,0.15052465200022,0.107563269961694,66.21956648152,12.687,34,"hightide","PUNTAARENAS","samples"
"5",6,0.122380400892809,0.135266533607471,0.0994439668863139,62.8231025157625,3.396,37,"hightide","PUNTAARENAS","samples"
"6",7,0.119768523082656,0.133864755319014,0.109373703984174,61.4823137437955,1.341,39,"hightide","PUNTAARENAS","samples"
"7",8,0.108867580863348,0.117487736566687,0.104284543077114,55.8863931097242,5.596,44,"hightide","PUNTAARENAS","samples"
"8",9,0.0987287882836385,0.107906898597279,0.0875475542211352,50.6817165359073,5.205,49,"hightide","PUNTAARENAS","samples"
"9",10,0.0935832921901593,0.10265912209941,0.0824518240282097,48.040312959707,2.641,52,"hightide","PUNTAARENAS","samples"
"10",11,0.095298626773706,0.101581534421751,0.0875758884687384,48.9208676858299,0.881,53,"hightide","PUNTAARENAS","samples"
"11",12,0.0900966767599858,0.0971364340258841,0.0836109184130996,46.2504838939019,2.67,56,"hightide","PUNTAARENAS","samples"
"12",13,0.0830352226537533,0.0893849272024212,0.0741956171480433,42.6255369907228,3.625,59,"hightide","PUNTAARENAS","samples"
"13",14,0.0808284411639349,0.0887663379043607,0.0692695568999592,41.4927015141813,1.133,60,"hightide","PUNTAARENAS","samples"
"14",15,0.0793215307470166,0.0880586386523783,0.0660484563332838,40.7191398416137,0.774,61,"hightide","PUNTAARENAS","samples"
"15",16,0.0784889256711985,0.0837098198521007,0.0713104424525806,40.2917279876595,0.427,61,"hightide","PUNTAARENAS","samples"
"16",17,0.0766385067148829,0.081549203019456,0.0718949738605172,39.3418286660226,0.95,62,"hightide","PUNTAARENAS","samples"
"17",18,0.0734012505848588,0.078438477578775,0.0663346397739826,37.6800064114574,1.662,64,"hightide","PUNTAARENAS","samples"
"18",19,0.0698796315024927,0.0761793323248486,0.0629164302579352,35.8722084714365,1.808,66,"hightide","PUNTAARENAS","samples"
"19",20,0.0690876002774123,0.0761644120883571,0.0590556738497211,35.4656249132367,0.407,66,"hightide","PUNTAARENAS","samples"
"20",21,0.066964523037847,0.0706670772860648,0.0625600615097592,34.3757584142136,1.09,67,"hightide","PUNTAARENAS","samples"
"21",22,0.0659683392638483,0.0711097792098511,0.0609194456099474,33.8643746068237,0.511,68,"hightide","PUNTAARENAS","samples"
"22",23,0.0648692601977013,0.0696605484383738,0.0600039581921278,33.3001702379725,0.564,68,"hightide","PUNTAARENAS","samples"
"23",24,0.0632601126447814,0.0657855857701759,0.0601783845437964,32.474125863689,0.826,69,"hightide","PUNTAARENAS","samples"
"24",25,0.06116888940626,0.0654184927723447,0.0546279845921063,31.4006113880169,1.074,70,"hightide","PUNTAARENAS","samples"
"25",26,0.060204470245936,0.0643511459301672,0.056247324444952,30.9055337176123,0.495,71,"hightide","PUNTAARENAS","samples"
"26",27,0.0601616562278351,0.0651199686083351,0.0560026544511439,30.8835554479822,0.022,71,"hightide","PUNTAARENAS","samples"
"27",28,0.0579776739116895,0.0616905652952705,0.0542152408215968,29.7624237639962,1.121,72,"hightide","PUNTAARENAS","samples"
"28",29,0.0573470934437058,0.0614530167595617,0.0519816404918053,29.4387197959134,0.324,72,"hightide","PUNTAARENAS","samples"
"29",30,0.056798619215286,0.0598808203402907,0.053702581381682,29.1571644780038,0.282,73,"hightide","PUNTAARENAS","samples"
"30",2,0.2272478882773,0.261480561921738,0.170998445998446,100,NA,NA,"midtide","PUNTAARENAS","samples"
"31",3,0.186674702396535,0.242977035903732,0.145966572291734,82.1458469038639,17.854,18,"midtide","PUNTAARENAS","samples"
"32",4,0.154056212592469,0.177129612152104,0.131904995730626,67.7921426510599,14.354,32,"midtide","PUNTAARENAS","samples"
"33",5,0.140149657677732,0.170551537319912,0.119708616261201,61.6725896729628,6.12,38,"midtide","PUNTAARENAS","samples"
"34",6,0.136577863424818,0.159353751971243,0.116793251460681,60.1008284214102,1.572,40,"midtide","PUNTAARENAS","samples"
"35",7,0.122604311156486,0.140061404992091,0.105040047724008,53.9517933855903,6.149,46,"midtide","PUNTAARENAS","samples"
"36",8,0.116694593754772,0.129490981945308,0.107819512944441,51.3512335095385,2.601,49,"midtide","PUNTAARENAS","samples"
"37",9,0.105448656812126,0.116570673808268,0.0910365016050672,46.4024803977287,4.949,54,"midtide","PUNTAARENAS","samples"
"38",10,0.10378331562345,0.113661569347979,0.09765775004564,45.6696501825389,0.733,54,"midtide","PUNTAARENAS","samples"
"39",11,0.0974874931223125,0.104338161442681,0.0838612040012178,42.8991854935756,2.77,57,"midtide","PUNTAARENAS","samples"
"40",12,0.0925342608483242,0.101806832639471,0.0812031614367175,40.71952507449,2.18,59,"midtide","PUNTAARENAS","samples"
"41",13,0.0915394968353773,0.0981306943061841,0.0837816778529309,40.2817810670592,0.438,60,"midtide","PUNTAARENAS","samples"
"42",14,0.0892306243011582,0.0955720933510226,0.0818337858366395,39.265766110123,1.016,61,"midtide","PUNTAARENAS","samples"
"43",15,0.0849043632766766,0.0927101269743306,0.0775862117941982,37.3620031940943,1.904,63,"midtide","PUNTAARENAS","samples"
"44",16,0.0811092265185435,0.0897192767951034,0.0718158518434491,35.6919604989111,1.67,64,"midtide","PUNTAARENAS","samples"
"45",17,0.079709269392203,0.0854874050726102,0.0723148044908749,35.0759120344113,0.616,65,"midtide","PUNTAARENAS","samples"
"46",18,0.0763589650514708,0.0843402595045121,0.066837295267603,33.6016169964552,1.474,66,"midtide","PUNTAARENAS","samples"
"47",19,0.0764343235737027,0.0810769726931633,0.0686574935942485,33.6347783704962,0.033,66,"midtide","PUNTAARENAS","samples"
"48",20,0.0728865529555582,0.0773500101500306,0.0664364042291115,32.0735886736242,1.561,68,"midtide","PUNTAARENAS","samples"
"49",21,0.0720411597957232,0.0766220946077279,0.0677708725984172,31.7015750253374,0.372,68,"midtide","PUNTAARENAS","samples"
"50",22,0.0698787801859038,0.0739839842897718,0.0650717955160543,30.750024000502,0.952,69,"midtide","PUNTAARENAS","samples"
"51",23,0.0679438395371604,0.0729014642404732,0.0634757544140619,29.8985570568874,0.851,70,"midtide","PUNTAARENAS","samples"
"52",24,0.0670233175107012,0.0718013526737171,0.0620484563613494,29.493483094072,0.405,71,"midtide","PUNTAARENAS","samples"
"53",25,0.0658390469768997,0.0695657904616953,0.0600097192835627,28.9723471034236,0.521,71,"midtide","PUNTAARENAS","samples"
"54",26,0.0645799410141699,0.0687390119844739,0.060300919440518,28.4182799249452,0.554,72,"midtide","PUNTAARENAS","samples"
"55",27,0.0640278392439037,0.0683708539486525,0.0592932932477705,28.1753285934933,0.243,72,"midtide","PUNTAARENAS","samples"
"56",28,0.0622291605341657,0.0666632360064987,0.0562442436209868,27.3838234563616,0.792,73,"midtide","PUNTAARENAS","samples"
"57",29,0.0605562539016363,0.0650240831084532,0.0552929187293219,26.6476640820276,0.736,73,"midtide","PUNTAARENAS","samples"
"58",30,0.0603830352334652,0.0648131537121522,0.055436712901808,26.5714395373314,0.076,73,"midtide","PUNTAARENAS","samples"
"59",2,0.229148572875353,0.259547345928925,0.190142076061194,100,NA,NA,"lowtide","PUNTAARENAS","samples"
"60",3,0.178318257232339,0.216079361264408,0.148381279316848,77.8177472348199,22.182,22,"lowtide","PUNTAARENAS","samples"
"61",4,0.168681589622456,0.19243370146809,0.136012631520051,73.6123238760958,4.205,26,"lowtide","PUNTAARENAS","samples"
"62",5,0.151116181660255,0.164468398642498,0.137478336096984,65.9468133552182,7.666,34,"lowtide","PUNTAARENAS","samples"
"63",6,0.138800948734591,0.155388485351242,0.125462772349437,60.5724692032418,5.374,39,"lowtide","PUNTAARENAS","samples"
"64",7,0.127481901009322,0.135795147596125,0.117639193037978,55.6328583720511,4.94,44,"lowtide","PUNTAARENAS","samples"
"65",8,0.116354076699796,0.126207722708861,0.108227553364372,50.7766970746475,4.856,49,"lowtide","PUNTAARENAS","samples"
"66",9,0.108710874837357,0.11669060524791,0.0949066301696571,47.4412183646858,3.335,53,"lowtide","PUNTAARENAS","samples"
"67",10,0.103092081079043,0.112004878860158,0.0943987679790359,44.9891874889053,2.452,55,"lowtide","PUNTAARENAS","samples"
"68",11,0.0998336246720289,0.110580249612052,0.0924183654038117,43.5672033298388,1.422,56,"lowtide","PUNTAARENAS","samples"
"69",12,0.0971116972446397,0.102468885125976,0.0895157524834127,42.3793593938131,1.188,58,"lowtide","PUNTAARENAS","samples"
"70",13,0.090408775605669,0.100397174411913,0.0817525154568919,39.4542171793701,2.925,61,"lowtide","PUNTAARENAS","samples"
"71",14,0.0886943992212975,0.0926368081643477,0.0831417043894522,38.7060665961657,0.748,61,"lowtide","PUNTAARENAS","samples"
"72",15,0.0869630661927137,0.0933493600506431,0.0823340872294363,37.9505161657794,0.756,62,"lowtide","PUNTAARENAS","samples"
"73",16,0.0839733905771005,0.0878877815927978,0.0799680896048844,36.6458274312616,1.305,63,"lowtide","PUNTAARENAS","samples"
"74",17,0.0800726681555942,0.0861538001412875,0.076422480406926,34.9435596088789,1.702,65,"lowtide","PUNTAARENAS","samples"
"75",18,0.0771422238051903,0.0801856454415087,0.0729360423614529,33.6647192854884,1.279,66,"lowtide","PUNTAARENAS","samples"
"76",19,0.0755682733421532,0.0805392258271261,0.0714911870022795,32.9778503064294,0.687,67,"lowtide","PUNTAARENAS","samples"
"77",20,0.0744159163177021,0.0796185169628103,0.0687725219117518,32.4749638995924,0.503,68,"lowtide","PUNTAARENAS","samples"
"78",21,0.0732014390775979,0.0764268162803067,0.0691815677560055,31.9449683491663,0.53,68,"lowtide","PUNTAARENAS","samples"
"79",22,0.0714022019930231,0.0749580801699572,0.0681929510999209,31.1597847183027,0.785,69,"lowtide","PUNTAARENAS","samples"
"80",23,0.0693487788799909,0.0736327271564765,0.0651658511205703,30.2636747895932,0.896,70,"lowtide","PUNTAARENAS","samples"
"81",24,0.0664544927455119,0.0692767726657555,0.0641398581570017,29.0006138426445,1.263,71,"lowtide","PUNTAARENAS","samples"
"82",25,0.0666008947286011,0.0705477964569345,0.0642561850873038,29.0645033887377,0.064,71,"lowtide","PUNTAARENAS","samples"
"83",26,0.0639132297388879,0.0672808406687462,0.0593534643665619,27.891611515143,1.173,72,"lowtide","PUNTAARENAS","samples"
"84",27,0.0642442407148473,0.0671510285704926,0.0615193948204329,28.0360640735011,0.144,72,"lowtide","PUNTAARENAS","samples"
"85",28,0.0624512035022362,0.0649083509966337,0.0595236944261447,27.2535860549334,0.782,73,"lowtide","PUNTAARENAS","samples"
"86",29,0.0622617174844587,0.0652650581043007,0.0595555437929543,27.1708947183042,0.083,73,"lowtide","PUNTAARENAS","samples"
"87",30,0.0604557419710857,0.063045093961767,0.0574914952284911,26.3827704499696,0.788,74,"lowtide","PUNTAARENAS","samples"
