"","X","samples","mean","upper","lower","sv","rel","der","Strata","locality"
"1",1,2,0.0244755604942418,0.0271065459263481,0.0206313845067677,"sites",100,27.229,"hightide","Antartica"
"2",2,3,0.0178112282774684,0.0209703051257153,0.0153702700795799,"sites",72.7714827272644,11.936,"hightide","Antartica"
"3",3,4,0.0148898248476763,0.0165376165070572,0.0129829521200997,"sites",60.8354805651102,8.008,"hightide","Antartica"
"4",4,5,0.0129298764174718,0.0155964830748377,0.0101690553709634,"sites",52.8277030489809,7.683,"hightide","Antartica"
"5",5,6,0.0110493230745994,0.0128545164557018,0.00970559695435916,"sites",45.1443106980077,4.557,"hightide","Antartica"
"6",6,7,0.00993391915029026,0.0115969568537806,0.00852587055076716,"sites",40.5870956566136,2.627,"hightide","Antartica"
"7",7,8,0.00929102464359937,0.0109082916814036,0.00753469225711326,"sites",37.9604162518982,3.954,"hightide","Antartica"
"8",8,9,0.00832328179965024,0.00967199337033211,0.00732006147030736,"sites",34.0065013081453,1.902,"hightide","Antartica"
"9",9,10,0.00785783961313104,0.00965489857706239,0.00695650273684325,"sites",32.1048403160356,1.993,"hightide","Antartica"
"10",10,11,0.00737012470007807,0.00915108635472328,0.00611002534557352,"sites",30.1121794608625,2.324,"hightide","Antartica"
"11",11,12,0.00680130455049392,0.00850598428001436,0.00557652482894864,"sites",27.7881462698025,1.273,"hightide","Antartica"
"12",12,13,0.00648967951647054,0.00742738450851957,0.00560872593727357,"sites",26.5149372901892,0.921,"hightide","Antartica"
"13",13,14,0.00626437878108332,0.00772622119183211,0.00537222978146001,"sites",25.5944242116828,0.89,"hightide","Antartica"
"14",14,15,0.00604652929871568,0.0078620022860461,0.00526132279155672,"sites",24.7043547792836,2.297,"hightide","Antartica"
"15",15,16,0.0054843606391711,0.00626618242568477,0.00451742463651145,"sites",22.4074976361067,0.127,"hightide","Antartica"
"16",16,17,0.00551534460491361,0.00668932364525921,0.00464697767208629,"sites",22.5340890812742,0.355,"hightide","Antartica"
"17",17,18,0.00542856517647506,0.00676026053037818,0.00453932361718929,"sites",22.1795336525682,1.18,"hightide","Antartica"
"18",18,19,0.00513972799375063,0.00605778394011019,0.00432433256519187,"sites",20.9994291855331,0.643,"hightide","Antartica"
"19",19,20,0.00498225667694189,0.00609474925169808,0.0040446248347166,"sites",20.3560473236722,NA,"hightide","Antartica"
"20",49,2,0.0172187765313389,0.019924618029112,0.0147463329533184,"sites",100,16.79,"midtide","Antartica"
"21",50,3,0.0143277454245005,0.0157548480620483,0.0121835684767237,"sites",83.2100085532992,9.565,"midtide","Antartica"
"22",51,4,0.0126808295720308,0.0149718946630942,0.0106977178810845,"sites",73.6453577230133,8.914,"midtide","Antartica"
"23",52,5,0.0111459843474185,0.0134039503300908,0.00924265540537303,"sites",64.7315697902944,4.762,"midtide","Antartica"
"24",53,6,0.0103260249936096,0.0122355770027706,0.00835075957086672,"sites",59.9695627317995,4.352,"midtide","Antartica"
"25",54,7,0.0095765782065169,0.0113661049308992,0.00835826624783019,"sites",55.6170654116287,3.55,"midtide","Antartica"
"26",55,8,0.00896534468449195,0.0102807695815633,0.00737430387401293,"sites",52.0672573232754,3.508,"midtide","Antartica"
"27",56,9,0.00836132971570223,0.00969598835318836,0.00721596372849637,"sites",48.5593718025452,1.262,"midtide","Antartica"
"28",57,10,0.00814399209994851,0.00961556572860033,0.0066633527707161,"sites",47.2971589190795,1.481,"midtide","Antartica"
"29",58,11,0.00788894360002203,0.00882045640302745,0.0066282737679962,"sites",45.8159357934859,2.548,"midtide","Antartica"
"30",59,12,0.00745026479165354,0.00867149487349047,0.00621860175782574,"sites",43.2682587993042,1.74,"midtide","Antartica"
"31",60,13,0.00715071298298286,0.00853034605700424,0.00581773449969928,"sites",41.5285776545637,1.85,"midtide","Antartica"
"32",61,14,0.00683216189508617,0.00802488487373135,0.00562787970594874,"sites",39.6785560382375,0.304,"midtide","Antartica"
"33",62,15,0.00677976445144752,0.00820699239782301,0.00582958581371772,"sites",39.3742519342653,2.12,"midtide","Antartica"
"34",63,16,0.0064147127503735,0.00742191422907859,0.00544734639371858,"sites",37.2541727264911,0.785,"midtide","Antartica"
"35",64,17,0.0062794881988155,0.00723801548787417,0.00526271148099179,"sites",36.4688407877678,0.856,"midtide","Antartica"
"36",65,18,0.00613203256500709,0.0070185100932699,0.00491261565737134,"sites",35.6124754499633,0.239,"midtide","Antartica"
"37",66,19,0.00609082035951615,0.00715629885424771,0.00494881690447251,"sites",35.3731308866842,1.131,"midtide","Antartica"
"38",67,20,0.00589612013463251,0.00689043926836891,0.00503423973088553,"sites",34.2423872213066,NA,"midtide","Antartica"
"39",97,2,0.0682777014292639,0.0738479671860848,0.0619507188829026,"sites",100,15.769,"lowtide","Antartica"
"40",98,3,0.0575110873354742,0.0608511158955717,0.0555698774623123,"sites",84.2311415463452,9.935,"lowtide","Antartica"
"41",99,4,0.0507280052967082,0.0540945022261034,0.0490609603620245,"sites",74.2965920568705,7.303,"lowtide","Antartica"
"42",100,5,0.0457418087438552,0.0477928013505769,0.043290694365877,"sites",66.9937736425471,4.963,"lowtide","Antartica"
"43",101,6,0.0423530652351329,0.0439241274539271,0.040341937843605,"sites",62.0305961515282,4.908,"lowtide","Antartica"
"44",102,7,0.0390020505575086,0.0403847563409474,0.0375156836703769,"sites",57.1226765709372,3.093,"lowtide","Antartica"
"45",103,8,0.0368899774623211,0.0383332535761478,0.0360004391433784,"sites",54.0293195144235,3.281,"lowtide","Antartica"
"46",104,9,0.0346495907499973,0.0358113369599172,0.0330999824673574,"sites",50.7480334350366,2.652,"lowtide","Antartica"
"47",105,10,0.0328387931042968,0.0339189945352245,0.0318841660695259,"sites",48.0959265131647,2.241,"lowtide","Antartica"
"48",106,11,0.0313090043006107,0.0323798502352095,0.0303362743650385,"sites",45.855387110603,1.647,"lowtide","Antartica"
"49",107,12,0.0301847937989234,0.0311797233038571,0.0291649334475065,"sites",44.2088605314212,1.859,"lowtide","Antartica"
"50",108,13,0.0289152906436505,0.0299473828033563,0.0282242310876063,"sites",42.3495373135942,1.528,"lowtide","Antartica"
"51",109,14,0.0278722260454863,0.0289900326271858,0.0268919210319823,"sites",40.8218575933785,1.34,"lowtide","Antartica"
"52",110,15,0.0269574815707838,0.0278652338146592,0.0258212872720111,"sites",39.482116425246,1.099,"lowtide","Antartica"
"53",111,16,0.0262070965436803,0.0269108978423921,0.0255423974523715,"sites",38.3830972558897,1.206,"lowtide","Antartica"
"54",112,17,0.0253834067878247,0.0262594578511705,0.0246967439787221,"sites",37.1767154670872,1.029,"lowtide","Antartica"
"55",113,18,0.0246811617344769,0.0254616720763272,0.0239868350807162,"sites",36.1482024406559,1.034,"lowtide","Antartica"
"56",114,19,0.0239752675073752,0.0247033626605452,0.0232571338583614,"sites",35.1143448087715,0.712,"lowtide","Antartica"
"57",115,20,0.0234889779210312,0.0243644667761146,0.0228160470997183,"sites",34.402121672719,NA,"lowtide","Antartica"
"58",1,2,0.145768337678433,0.158989769749137,0.134250682000406,"sites",100,13.343,"hightide","APA Costa das Algas"
"59",2,3,0.126318581124663,0.132780056612347,0.113567691723099,"sites",86.6570773437259,10.396,"hightide","APA Costa das Algas"
"60",3,4,0.111164146616778,0.117890338629366,0.10167949636354,"sites",76.2608316642866,7.634,"hightide","APA Costa das Algas"
"61",4,5,0.100036173249315,0.106661434944631,0.0927755393581789,"sites",68.6268189941194,5.839,"hightide","APA Costa das Algas"
"62",5,6,0.0915242977430965,0.0961388800156622,0.0854447311405101,"sites",62.7875018682044,4.621,"hightide","APA Costa das Algas"
"63",6,7,0.0847883373347903,0.0897451941412272,0.0790577066079339,"sites",58.1664980785023,3.639,"hightide","APA Costa das Algas"
"64",7,8,0.0794840289592297,0.0841510645775929,0.0740252959716961,"sites",54.5276362652723,2.971,"hightide","APA Costa das Algas"
"65",8,9,0.07515338770722,0.0793901003989888,0.0697409595885364,"sites",51.5567296054439,2.571,"hightide","APA Costa das Algas"
"66",9,10,0.0714054889029097,0.0755337698972902,0.0664565841368195,"sites",48.9855959395183,2.259,"hightide","APA Costa das Algas"
"67",10,11,0.0681132543891954,0.0722041827780176,0.0632475946247053,"sites",46.7270571058128,2.007,"hightide","APA Costa das Algas"
"68",11,12,0.0651878316018885,0.0689711241317583,0.0611118014373987,"sites",44.7201584652038,1.744,"hightide","APA Costa das Algas"
"69",12,13,0.0626457432651567,0.0661370724249448,0.0583913777950197,"sites",42.9762349374898,1.507,"hightide","APA Costa das Algas"
"70",13,14,0.0604487724570718,0.0638342052594591,0.0568632322631552,"sites",41.4690689485824,1.396,"hightide","APA Costa das Algas"
"71",14,15,0.0584137267332092,0.061530212907111,0.0546111609843015,"sites",40.0729868114918,1.33,"hightide","APA Costa das Algas"
"72",15,16,0.0564754020176267,0.059733355834371,0.0529802101590635,"sites",38.7432572238096,1.084,"hightide","APA Costa das Algas"
"73",16,17,0.0548945502746369,0.0579966290206575,0.051390645055325,"sites",37.6587612570126,1.084,"hightide","APA Costa das Algas"
"74",17,18,0.0533149167002221,0.0564608891692561,0.0499405403424395,"sites",36.5751009782629,0.984,"hightide","APA Costa das Algas"
"75",18,19,0.0518802215625565,0.0549230079612013,0.0485191579329809,"sites",35.5908713708494,0.866,"hightide","APA Costa das Algas"
"76",19,20,0.0506172599661249,0.0535271195576212,0.0476663451111625,"sites",34.7244544132673,NA,"hightide","APA Costa das Algas"
"77",49,2,0.0795540410315987,0.0849363678979068,0.0743062425696287,"sites",100,14.992,"midtide","APA Costa das Algas"
"78",50,3,0.0676273224276869,0.0706110949801641,0.0634459151578452,"sites",85.0080291971913,10.878,"midtide","APA Costa das Algas"
"79",51,4,0.0589730828999524,0.061736908104504,0.055285520821102,"sites",74.1295880576682,7.503,"midtide","APA Costa das Algas"
"80",52,5,0.0530040678594547,0.0558459481255354,0.0498121011652636,"sites",66.6264933523636,5.761,"midtide","APA Costa das Algas"
"81",53,6,0.0484206823585413,0.0515494091817746,0.0450673225457427,"sites",60.8651449136427,3.958,"midtide","APA Costa das Algas"
"82",54,7,0.0452718011328118,0.0473594029337041,0.0429653436840786,"sites",56.9069786345988,3.822,"midtide","APA Costa das Algas"
"83",55,8,0.0422315543475942,0.0446372018820677,0.0395821962621988,"sites",53.0853666262156,3.135,"midtide","APA Costa das Algas"
"84",56,9,0.0397374304059385,0.0419670913688795,0.0374624669989673,"sites",49.9502349480335,2.529,"midtide","APA Costa das Algas"
"85",57,10,0.0377258214712431,0.039774529964552,0.0352766854661647,"sites",47.4216280933592,2.021,"midtide","APA Costa das Algas"
"86",58,11,0.0361183604171283,0.0378829581810084,0.0345238667561478,"sites",45.4010380224207,1.853,"midtide","APA Costa das Algas"
"87",59,12,0.0346441838986846,0.0365273123960599,0.0330639109773104,"sites",43.5479875685059,1.83,"midtide","APA Costa das Algas"
"88",60,13,0.0331881706134061,0.0348489247112731,0.0314624396639571,"sites",41.7177684289147,1.475,"midtide","APA Costa das Algas"
"89",61,14,0.0320147180757823,0.0336800323090165,0.0301686056045641,"sites",40.24273017516,1.305,"midtide","APA Costa das Algas"
"90",62,15,0.0309762949122635,0.0324539036963104,0.02940124920688,"sites",38.9374248128512,1.202,"midtide","APA Costa das Algas"
"91",63,16,0.0300199066345876,0.0315737252077464,0.0285093942224765,"sites",37.7352378902584,1.114,"midtide","APA Costa das Algas"
"92",64,17,0.0291340668273964,0.0305412234565127,0.02739161308753,"sites",36.6217309009161,1.009,"midtide","APA Costa das Algas"
"93",65,18,0.0283311348445545,0.0296565459457371,0.0268725731804296,"sites",35.6124396412514,0.952,"midtide","APA Costa das Algas"
"94",66,19,0.0275741049828144,0.0289919926884184,0.0261337083891419,"sites",34.660847676942,0.924,"midtide","APA Costa das Algas"
"95",67,20,0.0268392959490357,0.0281289621827989,0.0253769158533644,"sites",33.7371874527093,NA,"midtide","APA Costa das Algas"
"96",97,2,0.112201147794436,0.119445637374403,0.105553249766178,"sites",100,16.156,"lowtide","APA Costa das Algas"
"97",98,3,0.0940743000386181,0.0980243616122777,0.0895316342580636,"sites",83.8443294813452,10.719,"lowtide","APA Costa das Algas"
"98",99,4,0.0820473061753898,0.0857717377944581,0.0778385059232168,"sites",73.125193269599,7.359,"lowtide","APA Costa das Algas"
"99",100,5,0.0737904243890809,0.076958876439679,0.0700665765901464,"sites",65.7661938755497,5.533,"lowtide","APA Costa das Algas"
"100",101,6,0.067581865333264,0.0703699203554366,0.0633760133263458,"sites",60.2327753875396,4.416,"lowtide","APA Costa das Algas"
"101",102,7,0.0626274029665233,0.0653465602282256,0.0595350638024528,"sites",55.8170786998214,3.611,"lowtide","APA Costa das Algas"
"102",103,8,0.058575329529711,0.0610929655650261,0.055688921158203,"sites",52.2056419930988,2.876,"lowtide","APA Costa das Algas"
"103",104,9,0.0553478757750438,0.0575876234875956,0.0519407189833522,"sites",49.3291529213647,2.559,"lowtide","APA Costa das Algas"
"104",105,10,0.0524763662297328,0.0548437961682177,0.0497987841169634,"sites",46.769901432626,2.225,"lowtide","APA Costa das Algas"
"105",106,11,0.0499796021849345,0.0519630351237142,0.0473793204885587,"sites",44.5446442994524,1.795,"lowtide","APA Costa das Algas"
"106",107,12,0.0479652999138094,0.0498850260878178,0.0456956034416241,"sites",42.749384348266,1.676,"lowtide","APA Costa das Algas"
"107",108,13,0.0460843774245245,0.04802891859523,0.0436863631344829,"sites",41.0729999919036,1.533,"lowtide","APA Costa das Algas"
"108",109,14,0.044364422923387,0.0461572616553533,0.0420931590091726,"sites",39.5400793979996,1.238,"lowtide","APA Costa das Algas"
"109",110,15,0.0429752374480078,0.0446294286396096,0.0409886308485417,"sites",38.3019588415823,1.247,"lowtide","APA Costa das Algas"
"110",111,16,0.0415766489261175,0.043230193713253,0.0395864252778113,"sites",37.055457759033,1.084,"lowtide","APA Costa das Algas"
"111",112,17,0.0403602875947736,0.0419765047506458,0.0384400429739267,"sites",35.9713678408333,1.013,"lowtide","APA Costa das Algas"
"112",113,18,0.0392241615530673,0.0408101737397157,0.037337793577185,"sites",34.9587881444225,0.948,"lowtide","APA Costa das Algas"
"113",114,19,0.0381600562525378,0.0397709403908655,0.0363882621526494,"sites",34.0103974002573,0.785,"lowtide","APA Costa das Algas"
"114",115,20,0.0372792564002211,0.0387331909335653,0.0354390754326092,"sites",33.2253788245736,NA,"lowtide","APA Costa das Algas"
"115",1,2,0.0662672118237357,0.0723241823285692,0.0606505919603699,"sites",100,15.133,"hightide","Arraial do Cabo"
"116",2,3,0.0562390446426131,0.061117303729607,0.051387833654005,"sites",84.8670754281974,10.194,"hightide","Arraial do Cabo"
"117",3,4,0.0494834776509713,0.0521868805044309,0.0465603670614503,"sites",74.672641701891,7.001,"hightide","Arraial do Cabo"
"118",4,5,0.0448442292696768,0.0481262136404182,0.0416103298043274,"sites",67.6718214566776,5.691,"hightide","Arraial do Cabo"
"119",5,6,0.0410731090178102,0.0444445967307265,0.0381452565324815,"sites",61.9810429433197,4.174,"hightide","Arraial do Cabo"
"120",6,7,0.0383071782050743,0.0401389802971974,0.0356043148881452,"sites",57.8071374226029,3.452,"hightide","Arraial do Cabo"
"121",7,8,0.036019608018377,0.038695440152898,0.0326806826680116,"sites",54.355098135388,3.377,"hightide","Arraial do Cabo"
"122",8,9,0.0337816250540849,0.0359224992935606,0.0310022912566861,"sites",50.9778880450572,2.468,"hightide","Arraial do Cabo"
"123",9,10,0.0321462154425304,0.0344799055193076,0.0299950219880306,"sites",48.5099863987581,2.118,"hightide","Arraial do Cabo"
"124",10,11,0.0307425841046357,0.0325664920388139,0.0282170222154005,"sites",46.3918478815858,1.809,"hightide","Arraial do Cabo"
"125",11,12,0.0295439556732807,0.0313959560130334,0.0272886703671803,"sites",44.5830673423605,1.889,"hightide","Arraial do Cabo"
"126",12,13,0.0282919857490108,0.0298160947677542,0.0263026427532543,"sites",42.6937922547046,1.446,"hightide","Arraial do Cabo"
"127",13,14,0.0273334576691796,0.0289565357816341,0.0252791074806318,"sites",41.2473332088936,1.309,"hightide","Arraial do Cabo"
"128",14,15,0.026466025370483,0.0279259334038045,0.0249462800659883,"sites",39.9383415147751,1.203,"hightide","Arraial do Cabo"
"129",15,16,0.0256685599155548,0.0271415554713799,0.0240298662824868,"sites",38.7349327203183,1.161,"hightide","Arraial do Cabo"
"130",16,17,0.0248990139512449,0.0261624893490817,0.0232061548785146,"sites",37.5736556073519,1.004,"hightide","Arraial do Cabo"
"131",17,18,0.0242339197919669,0.0255597372237969,0.0224402505578396,"sites",36.5700006459102,1.061,"hightide","Arraial do Cabo"
"132",18,19,0.0235309972426099,0.0248042713395368,0.0218937764134585,"sites",35.5092610583949,0.887,"hightide","Arraial do Cabo"
"133",19,20,0.0229433956674035,0.0244901281734691,0.0214039955240295,"sites",34.6225456541475,NA,"hightide","Arraial do Cabo"
"134",49,2,0.0346914284757366,0.0394436993182029,0.0303358186482735,"sites",100,14.316,"midtide","Arraial do Cabo"
"135",50,3,0.0297250522939136,0.0334821028978895,0.026944544049166,"sites",85.6841404345846,10.403,"midtide","Arraial do Cabo"
"136",51,4,0.0261162184535493,0.0288309907367515,0.0240047233602615,"sites",75.2814732659832,8.691,"midtide","Arraial do Cabo"
"137",52,5,0.0231012814176123,0.0254490332134297,0.0211226345407858,"sites",66.5907471459974,5.086,"midtide","Arraial do Cabo"
"138",53,6,0.0213369121933516,0.0243504657194666,0.0189855840242322,"sites",61.5048533048296,3.581,"midtide","Arraial do Cabo"
"139",54,7,0.020094471745769,0.0220586996698035,0.018214982858121,"sites",57.9234486115878,3.74,"midtide","Arraial do Cabo"
"140",55,8,0.0187969374277961,0.0205965899996224,0.0172833132644123,"sites",54.1832327283462,3.258,"midtide","Arraial do Cabo"
"141",56,9,0.0176666227837594,0.0189951426418849,0.0163600861601081,"sites",50.925036990378,2.563,"midtide","Arraial do Cabo"
"142",57,10,0.0167774272665839,0.0177870621170157,0.0154113233473828,"sites",48.3618807404201,1.745,"midtide","Arraial do Cabo"
"143",58,11,0.0161721690299999,0.0179433791267708,0.0146541116151844,"sites",46.6171897225589,2.024,"midtide","Arraial do Cabo"
"144",59,12,0.0154700888868798,0.0170143030133882,0.0145065001927384,"sites",44.5934040960571,1.829,"midtide","Arraial do Cabo"
"145",60,13,0.014835662050901,0.0163860989888425,0.013972925335856,"sites",42.7646329446397,1.461,"midtide","Arraial do Cabo"
"146",61,14,0.0143289853887646,0.0151113342168856,0.0130360166360886,"sites",41.3041088774605,1.473,"midtide","Arraial do Cabo"
"147",62,15,0.0138179243125081,0.0151192370810802,0.0125157228544786,"sites",39.8309464891954,1.158,"midtide","Arraial do Cabo"
"148",63,16,0.0134163097256336,0.0144660395773442,0.0121142040455216,"sites",38.6732697819495,0.958,"midtide","Arraial do Cabo"
"149",64,17,0.0130838000198222,0.0142858352800768,0.0119898655459923,"sites",37.7147917935207,1.19,"midtide","Arraial do Cabo"
"150",65,18,0.0126708004081181,0.0135056770185769,0.0117493364123717,"sites",36.5242971098182,0.944,"midtide","Arraial do Cabo"
"151",66,19,0.0123431426440854,0.0136420492839672,0.0111499430373992,"sites",35.5798051173313,0.758,"midtide","Arraial do Cabo"
"152",67,20,0.0120801506526118,0.0130347178048545,0.010911824461665,"sites",34.8217158629279,NA,"midtide","Arraial do Cabo"
"153",97,2,0.117988362595456,0.124231778791219,0.109715010912658,"sites",100,16.368,"lowtide","Arraial do Cabo"
"154",98,3,0.0986756587774201,0.106019045296565,0.0922983852694923,"sites",83.6316875722284,10.557,"lowtide","Arraial do Cabo"
"155",99,4,0.0862198614581956,0.090250294289582,0.0801644931091745,"sites",73.0748859985585,7.723,"lowtide","Arraial do Cabo"
"156",100,5,0.0771073740893344,0.0808873962258461,0.0727138630459472,"sites",65.3516773969568,5.429,"lowtide","Arraial do Cabo"
"157",101,6,0.0707017692988614,0.0748837079727647,0.0665080909592579,"sites",59.9226633403454,4.342,"lowtide","Arraial do Cabo"
"158",102,7,0.0655789676678322,0.0698978860087376,0.060715190808847,"sites",55.5808778300289,3.49,"lowtide","Arraial do Cabo"
"159",103,8,0.0614613652311198,0.0652210699175967,0.057323115432079,"sites",52.0910400645619,2.951,"lowtide","Arraial do Cabo"
"160",104,9,0.0579799082537765,0.0608696119291168,0.054569356840741,"sites",49.1403617936208,2.564,"lowtide","Arraial do Cabo"
"161",105,10,0.0549545481167989,0.0580873970729877,0.0514325884206853,"sites",46.5762443921865,2.132,"lowtide","Arraial do Cabo"
"162",106,11,0.0524387519863851,0.0557031321806558,0.0487397697182446,"sites",44.4440034871748,1.797,"lowtide","Arraial do Cabo"
"163",107,12,0.0503190821562142,0.0531166628933895,0.0472335320888235,"sites",42.6474959473265,1.601,"lowtide","Arraial do Cabo"
"164",108,13,0.0484303610892694,0.0512443478344389,0.0452329519465465,"sites",41.0467270024937,1.554,"lowtide","Arraial do Cabo"
"165",109,14,0.0465963068902235,0.0491491058803371,0.0436441098668087,"sites",39.4922904812121,1.272,"lowtide","Arraial do Cabo"
"166",110,15,0.0450951052362938,0.0477102618147385,0.0422604922562225,"sites",38.2199602098981,1.271,"lowtide","Arraial do Cabo"
"167",111,16,0.0435950324902182,0.046170045284206,0.0405600200137152,"sites",36.9485867345166,1.036,"lowtide","Arraial do Cabo"
"168",112,17,0.0423724965293823,0.0448346465363527,0.039812917192254,"sites",35.9124371228574,0.986,"lowtide","Arraial do Cabo"
"169",113,18,0.0412095740374662,0.0434835515579197,0.0388124533933435,"sites",34.9268123829808,0.965,"lowtide","Arraial do Cabo"
"170",114,19,0.0400706389634553,0.0422883940390266,0.0378924816001447,"sites",33.9615179683817,0.896,"lowtide","Arraial do Cabo"
"171",115,20,0.0390130957028306,0.0411618829242744,0.036685990838011,"sites",33.0652064700599,NA,"lowtide","Arraial do Cabo"
"172",1,2,0.091913248476442,0.100110576037105,0.0839012746926842,"sites",100,13.186,"hightide","Concepción"
"173",2,3,0.0797936858726048,0.0845108640790402,0.0734391728145938,"sites",86.8141287521314,10.891,"hightide","Concepción"
"174",3,4,0.0697838048701784,0.0741271831166639,0.0649763766476186,"sites",75.9235540326534,7.252,"hightide","Concepción"
"175",4,5,0.0631184845704573,0.0671696152191565,0.0586950593134184,"sites",68.6718026146524,5.564,"hightide","Concepción"
