"","X","samples","mean","upper","lower","sv","rel","der","Strata","locality"
"176",5,6,0.0580040970615441,0.0618017438113109,0.0537639574511449,"sites",63.1074388328369,4.365,"hightide","Concepción"
"177",6,7,0.0539917086628593,0.0566026867048688,0.0505308095840845,"sites",58.7420307277005,4.197,"hightide","Concepción"
"178",7,8,0.0501341400456482,0.0535341703401094,0.0469072167776225,"sites",54.5450638255897,2.762,"hightide","Concepción"
"179",8,9,0.0475953663815025,0.0501915295541832,0.0445359985672006,"sites",51.7829226694142,2.384,"hightide","Concepción"
"180",9,10,0.0454040678916007,0.0481718941657034,0.0427873963493476,"sites",49.3988283998449,2.357,"hightide","Concepción"
"181",10,11,0.0432377378843704,0.0459500850882536,0.0407253649948659,"sites",47.0418994008818,1.995,"hightide","Concepción"
"182",11,12,0.0414044458431629,0.0439115036682636,0.0388305675865077,"sites",45.0473098595521,1.637,"hightide","Concepción"
"183",12,13,0.0398994330219047,0.0421536295524536,0.037794009067831,"sites",43.4098823437094,1.636,"hightide","Concepción"
"184",13,14,0.0383953627518221,0.0403756856177701,0.036471133985318,"sites",41.7734803069908,1.536,"hightide","Concepción"
"185",14,15,0.0369838750366439,0.0391444234684172,0.0350630815454885,"sites",40.2378064639105,1.088,"hightide","Concepción"
"186",15,16,0.0359837535675455,0.0377581435468302,0.0340718387330743,"sites",39.1496918714263,1.211,"hightide","Concepción"
"187",16,17,0.0348705959393021,0.0367687031739379,0.0327859347511531,"sites",37.9385959231325,1.007,"hightide","Concepción"
"188",17,18,0.0339447277189662,0.0358908969218822,0.0319552922377308,"sites",36.9312675611356,0.996,"hightide","Concepción"
"189",18,19,0.0330295118910722,0.0346680721234429,0.0312517115808649,"sites",35.9355288150194,0.853,"hightide","Concepción"
"190",19,20,0.0322457961343291,0.033887993046072,0.0304835538272583,"sites",35.0828598366795,NA,"hightide","Concepción"
"191",49,2,0.132919746031751,0.142718463451725,0.123062660258057,"sites",100,15.748,"midtide","Concepción"
"192",50,3,0.111986930677646,0.120798838206215,0.101873737392506,"sites",84.2515382559453,10.246,"midtide","Concepción"
"193",51,4,0.0983681297901862,0.103688104468513,0.0917662657052749,"sites",74.0056558388914,7.513,"midtide","Concepción"
"194",52,5,0.0883813389265874,0.0936604998080846,0.0838927320915507,"sites",66.4922568430693,5.69,"midtide","Concepción"
"195",53,6,0.0808187407694869,0.0860160696948796,0.075041772058602,"sites",60.802659636576,4.387,"midtide","Concepción"
"196",54,7,0.0749878640019866,0.0792587586070541,0.070557485618063,"sites",56.4158947340104,3.545,"midtide","Concepción"
"197",55,8,0.0702753741857514,0.0740615461235761,0.0658539360711422,"sites",52.8705299880459,3.049,"midtide","Concepción"
"198",56,9,0.0662232461673378,0.0701227518020864,0.062096278799185,"sites",49.8219776552378,2.481,"midtide","Concepción"
"199",57,10,0.0629260518639252,0.0668523761633314,0.0582430448751313,"sites",47.3413873728692,2.222,"midtide","Concepción"
"200",58,11,0.0599728083566424,0.0638524205416001,0.0557004102972484,"sites",45.119562854353,1.768,"midtide","Concepción"
"201",59,12,0.057623448573875,0.0608754923132376,0.0536233648677716,"sites",43.352060392976,1.765,"midtide","Concepción"
"202",60,13,0.0552779738065672,0.0588082015695495,0.0514121857904207,"sites",41.5874807595274,1.393,"midtide","Concepción"
"203",61,14,0.0534266159334215,0.0566914375335224,0.050102975159544,"sites",40.1946419011809,1.489,"midtide","Concepción"
"204",62,15,0.0514470930659846,0.0545476369269033,0.0478789949607785,"sites",38.7053802026489,1.185,"midtide","Concepción"
"205",63,16,0.0498717549346698,0.0528214493786903,0.0468457638805611,"sites",37.5202002889448,1.08,"midtide","Concepción"
"206",64,17,0.0484362276199412,0.0512258377042922,0.0451439769865422,"sites",36.4402047596232,0.985,"midtide","Concepción"
"207",65,18,0.0471270016589934,0.0497405180614088,0.0442993590636846,"sites",35.4552299909872,0.98,"midtide","Concepción"
"208",66,19,0.0458248412580196,0.0485465551396806,0.0430603859514201,"sites",34.4755708809985,0.919,"midtide","Concepción"
"209",67,20,0.0446037943652446,0.0473663124579337,0.0416599177751469,"sites",33.5569361941076,NA,"midtide","Concepción"
"210",97,2,0.140302902604008,0.150149592061757,0.1275622985051,"sites",100,15.941,"lowtide","Concepción"
"211",98,3,0.117937293644737,0.125335660858156,0.108806792395721,"sites",84.0590546993915,10.329,"lowtide","Concepción"
"212",99,4,0.103444920361062,0.108677721971763,0.0963930382121269,"sites",73.7297079683559,7.785,"lowtide","Concepción"
"213",100,5,0.0925221856200168,0.0980294349282477,0.0851893324736828,"sites",65.9445983673996,5.938,"lowtide","Concepción"
"214",101,6,0.0841912519134439,0.0887885082106752,0.0790760381987863,"sites",60.0067784421154,4.071,"lowtide","Concepción"
"215",102,7,0.0784793119749055,0.0825967475173087,0.0724612437599644,"sites",55.9356296401125,3.428,"lowtide","Concepción"
"216",103,8,0.0736700723757902,0.077572346634172,0.0687359950047396,"sites",52.507874754179,3.158,"lowtide","Concepción"
"217",104,9,0.0692396821780921,0.073064201548218,0.0640989170551828,"sites",49.3501423655609,2.408,"lowtide","Concepción"
"218",105,10,0.0658606289986867,0.0692409053184972,0.0612249137722489,"sites",46.9417437389534,2.27,"lowtide","Concepción"
"219",106,11,0.0626757379612199,0.0660111449591832,0.0588127269111062,"sites",44.6717329420593,1.825,"lowtide","Concepción"
"220",107,12,0.0601157696140781,0.0631363889930081,0.0561470541862817,"sites",42.8471318114846,1.576,"lowtide","Concepción"
"221",108,13,0.0579052929868774,0.0612235344332562,0.0543763895720569,"sites",41.2716286777828,1.602,"lowtide","Concepción"
"222",109,14,0.055658194021634,0.0586060706338874,0.051744397331222,"sites",39.6700232059519,1.332,"lowtide","Concepción"
"223",110,15,0.0537892728147317,0.0566633776336332,0.0503492877458972,"sites",38.3379615221127,1.163,"lowtide","Concepción"
"224",111,16,0.0521571773831031,0.0550577865236973,0.0486947169038452,"sites",37.1746959008482,1.146,"lowtide","Concepción"
"225",112,17,0.0505492021223515,0.0533273102119616,0.0470886059835151,"sites",36.0286217777134,1.017,"lowtide","Concepción"
"226",113,18,0.0491228061146562,0.0518788937582088,0.0457966188806889,"sites",35.0119671104032,0.876,"lowtide","Concepción"
"227",114,19,0.0478934108063772,0.0504680845106215,0.0446334964910582,"sites",34.1357234365649,0.933,"lowtide","Concepción"
"228",115,20,0.0465840796705426,0.0491456586615161,0.043606816729722,"sites",33.2025060108856,NA,"lowtide","Concepción"
"229",1,2,0.186611404723165,0.202631821993892,0.166634563919316,"sites",100,14.148,"hightide","Fernando de Noronha"
"230",2,3,0.160209252735589,0.171992071144991,0.141941311464872,"sites",85.851801487298,10.285,"hightide","Fernando de Noronha"
"231",3,4,0.141015658153167,0.150251249680642,0.125230031312651,"sites",75.5664737438541,7.647,"hightide","Fernando de Noronha"
"232",4,5,0.126746306701782,0.135253723310726,0.113314919129875,"sites",67.9199145892548,5.765,"hightide","Fernando de Noronha"
"233",5,6,0.115988830425708,0.124163270063156,0.103021711429211,"sites",62.1552742704959,4.417,"hightide","Fernando de Noronha"
"234",6,7,0.107746607204263,0.11491052060574,0.0963060620542124,"sites",57.7384899728417,3.793,"hightide","Fernando de Noronha"
"235",7,8,0.10066853046346,0.107838784879898,0.090156947376738,"sites",53.9455402593429,2.851,"hightide","Fernando de Noronha"
"236",8,9,0.0953480295450847,0.101774332232185,0.0847792672069952,"sites",51.0944278494298,2.702,"hightide","Fernando de Noronha"
"237",9,10,0.0903066383764953,0.0962956944206678,0.0811323232229622,"sites",48.3928827985964,2.301,"hightide","Fernando de Noronha"
"238",10,11,0.086012166744361,0.0917361731226626,0.0765606768687842,"sites",46.0915917073551,1.931,"hightide","Fernando de Noronha"
"239",11,12,0.0824088800025557,0.0878738972759803,0.0737160757080603,"sites",44.1606878876498,1.717,"hightide","Fernando de Noronha"
"240",12,13,0.0792052596320773,0.0845809948657983,0.0712782101012724,"sites",42.4439544568979,1.523,"hightide","Fernando de Noronha"
"241",13,14,0.0763636805449821,0.0813442818046954,0.0683413933669554,"sites",40.9212291490258,1.377,"hightide","Fernando de Noronha"
"242",14,15,0.0737947300302713,0.0788137011985467,0.0659978907162256,"sites",39.5445981127171,1.249,"hightide","Fernando de Noronha"
"243",15,16,0.0714647318800511,0.075978493629523,0.0643273755386031,"sites",38.2960151798161,1.135,"hightide","Fernando de Noronha"
"244",16,17,0.0693462199929753,0.073874333856307,0.0620086650423902,"sites",37.1607620101512,1.038,"hightide","Fernando de Noronha"
"245",17,18,0.0674087066900134,0.0718077630345652,0.0603599059527279,"sites",36.1225010818676,0.928,"hightide","Fernando de Noronha"
"246",18,19,0.0656777167354815,0.0700236715378636,0.0589414662307672,"sites",35.1949104251766,0.924,"hightide","Fernando de Noronha"
"247",19,20,0.0639541970000514,0.0680744047517838,0.0575067854172959,"sites",34.2713228566746,NA,"hightide","Fernando de Noronha"
"248",49,2,0.212410890653855,0.226701229762022,0.199199814454186,"sites",100,15.199,"midtide","Fernando de Noronha"
"249",50,3,0.180126839763912,0.189626859373677,0.170044288748536,"sites",84.8011319991337,10.715,"midtide","Fernando de Noronha"
"250",51,4,0.157367765937925,0.165517898110791,0.148377530076829,"sites",74.0864865513753,7.459,"midtide","Fernando de Noronha"
"251",52,5,0.141523157135571,0.148338553376781,0.137245267232031,"sites",66.6270720394452,5.704,"midtide","Fernando de Noronha"
"252",53,6,0.129406998250274,0.135475936286362,0.124945842607542,"sites",60.9229582588377,4.376,"midtide","Fernando de Noronha"
"253",54,7,0.120112109188831,0.125812922032877,0.11531548272178,"sites",56.5470578363918,3.631,"midtide","Fernando de Noronha"
"254",55,8,0.112400515401565,0.118151448000061,0.108688649725182,"sites",52.9165501145293,3.025,"midtide","Fernando de Noronha"
"255",56,9,0.105975928561746,0.110762270097509,0.101436798294218,"sites",49.891946799679,2.566,"midtide","Fernando de Noronha"
"256",57,10,0.100524461039355,0.105056785726674,0.0969051211134225,"sites",47.325474098769,2.147,"midtide","Fernando de Noronha"
"257",58,11,0.095963822733781,0.100219570346473,0.0925151088069184,"sites",45.1783910129936,1.947,"midtide","Fernando de Noronha"
"258",59,12,0.0918291593729302,0.0959210374671645,0.088355070831449,"sites",43.2318508200104,1.648,"midtide","Fernando de Noronha"
"259",60,13,0.0883285731098675,0.0921808457021723,0.0847357685781097,"sites",41.5838250279773,1.535,"midtide","Fernando de Noronha"
"260",61,14,0.0850681034259844,0.08897925488221,0.0819878853377719,"sites",40.0488426766268,1.361,"midtide","Fernando de Noronha"
"261",62,15,0.0821771372154256,0.0863471117945783,0.0788250140024049,"sites",38.6878172594933,1.22,"midtide","Fernando de Noronha"
"262",63,16,0.0795847627444058,0.0832319238547463,0.0763618872296346,"sites",37.4673645496346,1.107,"midtide","Fernando de Noronha"
"263",64,17,0.0772335409257722,0.0807951135452209,0.0743836799497933,"sites",36.3604430488604,0.998,"midtide","Fernando de Noronha"
"264",65,18,0.0751147190752338,0.0784688005771386,0.0723755673107608,"sites",35.3629321189753,0.977,"midtide","Fernando de Noronha"
"265",66,19,0.0730387955832208,0.0764036248842607,0.0705555795538979,"sites",34.3856171208494,0.841,"midtide","Fernando de Noronha"
"266",67,20,0.0712522062733545,0.0743638317251844,0.0685950489105004,"sites",33.5445165047903,NA,"midtide","Fernando de Noronha"
"267",97,2,0.214229135697357,0.22799512976657,0.194929176288132,"sites",100,17.088,"lowtide","Fernando de Noronha"
"268",98,3,0.177620866961558,0.18885124349003,0.161633087277886,"sites",82.9116293558147,10.547,"lowtide","Fernando de Noronha"
"269",99,4,0.155025318130838,0.164589763252466,0.142980249454448,"sites",72.3642550422476,7.385,"lowtide","Fernando de Noronha"
"270",100,5,0.139204347490567,0.147568580859148,0.127797885419996,"sites",64.9791855050107,5.676,"lowtide","Fernando de Noronha"
"271",101,6,0.127045238415945,0.133288869632242,0.116085003706102,"sites",59.3034360160153,4.137,"lowtide","Fernando de Noronha"
"272",102,7,0.11818181054005,0.124929970478797,0.108064187971502,"sites",55.1660772729844,3.666,"lowtide","Fernando de Noronha"
"273",103,8,0.110328588123535,0.116163444430729,0.101658593728765,"sites",51.5002722502683,2.75,"lowtide","Fernando de Noronha"
"274",104,9,0.104437126074661,0.110267130568035,0.0965771906696463,"sites",48.7501971824226,2.586,"lowtide","Fernando de Noronha"
"275",105,10,0.0988963490760221,0.104395148718612,0.090591298459641,"sites",46.1638183592981,2.145,"lowtide","Fernando de Noronha"
"276",106,11,0.0943004805696305,0.0996482664252103,0.086463996025639,"sites",44.0185132907643,1.764,"lowtide","Fernando de Noronha"
"277",107,12,0.0905225405914304,0.0954036647806839,0.0838791905577669,"sites",42.2550090102181,1.724,"lowtide","Fernando de Noronha"
"278",108,13,0.0868282279896027,0.0915362155670073,0.0794971138466464,"sites",40.5305411455637,1.389,"lowtide","Fernando de Noronha"
"279",109,14,0.0838516496617536,0.0883979599210029,0.077409373393047,"sites",39.1411044015094,1.413,"lowtide","Fernando de Noronha"
"280",110,15,0.0808240100974596,0.0852961569968511,0.0741720430966073,"sites",37.7278327872453,1.173,"lowtide","Fernando de Noronha"
"281",111,16,0.0783107135683354,0.0824356060975509,0.0721198587373692,"sites",36.5546513145465,1.036,"lowtide","Fernando de Noronha"
"282",112,17,0.0760915233228378,0.0800645099724608,0.0700999789788391,"sites",35.5187556889241,1.023,"lowtide","Fernando de Noronha"
"283",113,18,0.0739006650273178,0.077747328007727,0.0681516804939857,"sites",34.4960851318179,0.902,"lowtide","Fernando de Noronha"
"284",114,19,0.0719673647792317,0.0758207208482367,0.0663723233146408,"sites",33.5936400737296,0.838,"lowtide","Fernando de Noronha"
"285",115,20,0.0701717610187434,0.0739345458975312,0.0647340592590934,"sites",32.7554703473554,NA,"lowtide","Fernando de Noronha"
"286",1,2,0.005502002446785,0.00631114778515985,0.00440469892601349,"sites",100,20.267,"hightide","Isla Gorgona"
"287",2,3,0.00438693047600776,0.00545923510860657,0.00367525334762739,"sites",79.7333428772135,15.442,"hightide","Isla Gorgona"
"288",3,4,0.00353728907122571,0.00430874008231941,0.00296181507278163,"sites",64.2909396249482,7.405,"hightide","Isla Gorgona"
"289",4,5,0.00312983999433902,0.00386895065795556,0.00253003460632136,"sites",56.8854707828764,6.853,"hightide","Isla Gorgona"
"290",5,6,0.00275280289872471,0.00339383429462017,0.00234173055836946,"sites",50.0327458111776,5.064,"hightide","Isla Gorgona"
"291",6,7,0.00247418512796189,0.0029828758556337,0.0019699666064308,"sites",44.9688118442702,2.942,"hightide","Isla Gorgona"
"292",7,8,0.00231232667516715,0.00266562277846664,0.00195817367889807,"sites",42.0270019421442,4.365,"hightide","Isla Gorgona"
"293",8,9,0.00207216399572686,0.00245049004345569,0.00166930640376627,"sites",37.6619969868915,3.353,"hightide","Isla Gorgona"
"294",9,10,0.00188769150227902,0.00243665859496415,0.00147922390577846,"sites",34.3091723520054,1.253,"hightide","Isla Gorgona"
"295",10,11,0.00181874561433847,0.0022154462794049,0.00154562103066459,"sites",33.0560669852341,2.319,"hightide","Isla Gorgona"
"296",11,12,0.00169113268279051,0.00198485593796567,0.00147238082107142,"sites",30.7366763127976,0.848,"hightide","Isla Gorgona"
"297",12,13,0.00164445191435985,0.00198800375609885,0.00123170271994359,"sites",29.888243966899,2.253,"hightide","Isla Gorgona"
"298",13,14,0.00152050113325192,0.00175191156762553,0.00125992709985665,"sites",27.6354136145542,0.138,"hightide","Isla Gorgona"
"299",14,15,0.00152810787643941,0.00195383754928489,0.00117351917564601,"sites",27.7736677004266,1.596,"hightide","Isla Gorgona"
"300",15,16,0.00144028575575681,0.00178971581774463,0.00120387550363462,"sites",26.1774830107248,1.457,"hightide","Isla Gorgona"
"301",16,17,0.00136010151756038,0.00163136550005025,0.0010848015219558,"sites",24.7201183699061,2.165,"hightide","Isla Gorgona"
"302",17,18,0.00124100713660155,0.00148447243628034,0.000975022842827695,"sites",22.5555540660785,0.515,"hightide","Isla Gorgona"
"303",18,19,0.00126936714006334,0.0016043568032178,0.00100829194396056,"sites",23.0710028274356,0.572,"hightide","Isla Gorgona"
"304",19,20,0.00123787176893686,0.00155003067868331,0.00101517977273741,"sites",22.4985681287762,NA,"hightide","Isla Gorgona"
"305",49,2,0.0483918430281417,0.0604276323290715,0.0300373129853531,"sites",100,6.351,"midtide","Isla Gorgona"
"306",50,3,0.0453186564498883,0.0574242360219769,0.0259699583148824,"sites",93.6493706667336,9.827,"midtide","Isla Gorgona"
"307",51,4,0.0405631725674378,0.0497521440029282,0.0262292760699172,"sites",83.8223345695859,6.434,"midtide","Isla Gorgona"
"308",52,5,0.0374495844455648,0.0448531974512065,0.0245074556377693,"sites",77.3882169021469,4.797,"midtide","Isla Gorgona"
"309",53,6,0.0351284633076441,0.0417453207778958,0.0220178696504825,"sites",72.5917037034847,4.499,"midtide","Isla Gorgona"
"310",54,7,0.0329513082493056,0.0384816461352627,0.0216326885848281,"sites",68.0926912210041,4.317,"midtide","Isla Gorgona"
"311",55,8,0.0308623493415212,0.0362674071232575,0.0205328823055622,"sites",63.7759329058278,3.532,"midtide","Isla Gorgona"
"312",56,9,0.029153034135131,0.0338108633000208,0.019069425676131,"sites",60.2436946205528,2.469,"midtide","Isla Gorgona"
"313",57,10,0.0279580133644823,0.0325946891599602,0.0186602872128429,"sites",57.7742272560763,2.443,"midtide","Isla Gorgona"
"314",58,11,0.0267758646139924,0.0307533767406284,0.0183283152139898,"sites",55.3313594574632,2.192,"midtide","Isla Gorgona"
"315",59,12,0.0257149639146001,0.0296124550301557,0.0174645180977647,"sites",53.1390463877267,1.876,"midtide","Isla Gorgona"
"316",60,13,0.0248069080274914,0.0286444677643195,0.0172531290559005,"sites",51.2625816153877,1.708,"midtide","Isla Gorgona"
"317",61,14,0.0239805596298681,0.0275588380220774,0.0167709469631456,"sites",49.5549624260487,1.813,"midtide","Isla Gorgona"
"318",62,15,0.0231034192141119,0.0264988061737149,0.0160568467209913,"sites",47.7423833613372,1.437,"midtide","Isla Gorgona"
"319",63,16,0.0224078951641132,0.0255842888728136,0.0155829475712804,"sites",46.3051079726023,1.29,"midtide","Isla Gorgona"
"320",64,17,0.0217837206291201,0.0247925944496702,0.0156220859742246,"sites",45.0152737858156,1.283,"midtide","Isla Gorgona"
"321",65,18,0.0211629682790641,0.024264574659525,0.0149765313810953,"sites",43.7325114208959,1.117,"midtide","Isla Gorgona"
"322",66,19,0.0206225698726137,0.0235115253937313,0.0145502788002595,"sites",42.6157975851859,1.127,"midtide","Isla Gorgona"
"323",67,20,0.0200770858766496,0.0228749802594583,0.0140857873485077,"sites",41.4885745619856,NA,"midtide","Isla Gorgona"
"324",97,2,0.0735047961040509,0.0785580217190365,0.0648464614375409,"sites",100,15.669,"lowtide","Isla Gorgona"
"325",98,3,0.0619871282085663,0.065736993113556,0.0568586194429526,"sites",84.3307260125168,10.422,"lowtide","Isla Gorgona"
"326",99,4,0.0543262913278554,0.056883022213615,0.0502973803393261,"sites",73.9084987746282,7.57,"lowtide","Isla Gorgona"
"327",100,5,0.0487621420245914,0.0511554127421658,0.0452671489075656,"sites",66.3387215652778,5.192,"lowtide","Isla Gorgona"
"328",101,6,0.0449457842119399,0.0473761512839741,0.0417031440600715,"sites",61.1467368038355,4.704,"lowtide","Isla Gorgona"
"329",102,7,0.0414877660193399,0.0437960028872884,0.0381052972257469,"sites",56.4422571291963,3.295,"lowtide","Isla Gorgona"
"330",103,8,0.0390658189203838,0.0410640694975162,0.0366358520363035,"sites",53.1473060139961,2.882,"lowtide","Isla Gorgona"
"331",104,9,0.0369476452459192,0.0388704409216567,0.0340028352111823,"sites",50.2656251078057,2.543,"lowtide","Isla Gorgona"
"332",105,10,0.0350784056834147,0.0369225177317327,0.0326583054607805,"sites",47.7226079693616,2.2,"lowtide","Isla Gorgona"
"333",106,11,0.0334612616191454,0.0350563067787858,0.0314013314003834,"sites",45.5225555238311,2.022,"lowtide","Isla Gorgona"
"334",107,12,0.0319751724480282,0.0333546011933101,0.0299608967246978,"sites",43.500797421117,1.759,"lowtide","Isla Gorgona"
"335",108,13,0.0306819935105856,0.0321509654547016,0.0284243663925589,"sites",41.7414850959565,1.442,"lowtide","Isla Gorgona"
"336",109,14,0.0296219883745829,0.031220037844512,0.0279005006249776,"sites",40.2993953383002,1.39,"lowtide","Isla Gorgona"
"337",110,15,0.0286006070844447,0.0300030608625721,0.026664550234142,"sites",38.9098516020079,1.182,"lowtide","Isla Gorgona"
"338",111,16,0.0277315524375975,0.0289040115892853,0.0257403091025283,"sites",37.727541476806,1.001,"lowtide","Isla Gorgona"
"339",112,17,0.0269956238226533,0.0282314821020095,0.0255279389121926,"sites",36.7263433864087,0.98,"lowtide","Isla Gorgona"
"340",113,18,0.0262749475496179,0.0274360113968553,0.0245742050502536,"sites",35.7458954275908,1.071,"lowtide","Isla Gorgona"
"341",114,19,0.0254876273709334,0.0266147435083874,0.0239531556313699,"sites",34.6747814045413,0.859,"lowtide","Isla Gorgona"
"342",115,20,0.0248560480758664,0.0261019279041589,0.0230839863761835,"sites",33.8155459144204,NA,"lowtide","Isla Gorgona"
"343",1,2,0.215337185747369,0.234309327914576,0.201570210653847,"sites",100,17.165,"hightide","Maine"
"344",2,3,0.178375505189459,0.190381508775981,0.166758111343263,"sites",82.83543994985,10.568,"hightide","Maine"
"345",3,4,0.155619126922919,0.165872576653956,0.146020146854429,"sites",72.267651489367,7.56,"hightide","Maine"
"346",4,5,0.139339591299401,0.14883122035072,0.130989953816568,"sites",64.7076308793564,5.426,"hightide","Maine"
"347",5,6,0.127655723604727,0.138151767832035,0.119004334278385,"sites",59.2817832004598,4.222,"hightide","Maine"
"348",6,7,0.118563897337273,0.127368517682791,0.110594912579654,"sites",55.0596483955032,3.542,"hightide","Maine"
"349",7,8,0.110937642493176,0.119523196265922,0.10396858064792,"sites",51.5181073385656,3.024,"hightide","Maine"
"350",8,9,0.104425528860694,0.111887241587393,0.097821413164376,"sites",48.4939600646613,2.373,"hightide","Maine"
"351",9,10,0.0993160039268148,0.106366107563293,0.0927171423709885,"sites",46.1211581186592,2.204,"hightide","Maine"
